質問,回答,カテゴリ,キーワード,リンク名,立場,信頼度,件名,概要,対応結果
イントラマートの飲食費申請で「ショートカット情報が存在していません」というエラーが表示される場合の対処法は？,「ショートカット情報が存在していません」と表示される場合、以下の原因が考えられます。1. ログインID・パスワードが間違っている（出向者の場合はアカウントが2つあるため、正しいアカウントでログインしてください）。2. 既に承認や差戻しの処理を実施した案件のURLを開いている。3. メール内のURLの有効期限が30日のため、30日以前に届いたURLを開いている。詳細はよくあるお問い合わせのリンクをご参照ください。,質問,イントラマート;飲食費申請;ショートカット情報が存在していません;エラー;承認依頼メール;ログインID;パスワード;URL有効期限,よくあるお問合せ,申請者,0.95,【intra-mart】飲食費・ゴルフ関係費申請DBについて,"イントラマートの飲食費申請についてご質問のになります。
近畿第二事業部所属の上村が飲食費申請を申請したところ、
近畿第二事業部長の中野の画面にて以下の表示が出ました。

「ショートカット情報が存在していません。」

中野は3月16日付で新たに事業部長に着任された方になります。
こちらの原因は何が考えられますか？
ユーザー登録関係であると思うのですが、中NFポータルにある申請は処理可能だそうです。
中NFポータルとユーザー登録情報が違う場合はどちらを変更申請すればよろしいでしょうか？","【対応内容(一次)】
「ショートカット情報が存在していません」の表示が出るとのことですが、
以下原因の可能性がありますので、よくあるお問合せのリンクをお送りいたします。


承認依頼メール内のURLを開こうとすると、「ショートカット情報が存在していません」と表示される。

【1】ログインID・パスワードが間違っている。
　　※出向者の場合はアカウントが２つありますので、正しいアカウントでログインをお願いいたします。
【2】既に承認や差戻しの処理を実施した案件のURLを開こうとしている。
【3】メール内のURLの有効期限が30日のため、30日以前に届いたURLを開こうとしている。

【対応内容(二次)】
nan"
イントラマートの飲食・ゴルフ申請が未承認欄に表示されない場合の対処方法を教えてください,複数のアカウントが存在する場合、申請が未承認欄に表示されないことがあります。該当申請については、正しいアカウント（「0212」から始まるアカウント）でログインして操作してください。不要なアカウントは、全て承認後に廃止するか、再申請してください。,質問,イントラマート;飲食申請;ゴルフ申請;未承認;アカウント;ワークフロー;申請;ログインID,,申請者,0.95,【intra-mart】イントラマートの飲食承認について,"*********************************
【問い合わせ内容】
・フロー名：a_19_飲食・ゴルフ申請_ゴルフ費申請
・ワークフローでのお困り事（問合せ内容）：
ログインIDは　頭0950の方で入っています

他の稟議申請は　未承認欄にありますが
飲食とゴルフの稟議だけが　未承認にきません

他の稟議は　メールのURLで開きますが
飲食とゴルフだけ　開けません

至急、ご確認お願いします
*********************************","【対応内容(一次)】
以下コールの続き
コールID：C000058537

池田様は、「0950」から始まるアカウントと「0212」から始まるアカウントが存在するため、
「0212」から始まるアカウントでログインいただくようにお伝えし、解決しました。

「0212」のアカウントは不要とのことでしたので、現在未処理できている案件については全て承認後に廃止していただくか、再申請していただくようにお伝えしました。

【対応内容(二次)】
nan"
イントラマートの飲食費申請で、管理本部長へメールが送信されないようにする方法を教えてください。,管理本部長へメールが送信されるのは、マスタに閲覧者として登録されていることが原因です。マスタの設定変更については、マスタを管理しているNH経理財務部へお問い合わせください。,質問,イントラマート;飲食費申請;ワークフロー;管理本部長;メール通知;マスタ設定;閲覧者;NH経理財務部,,申請者,0.95,【intra-mart】イントラマートの飲食承認について,"*********************************
【問い合わせ内容】
・フロー名：飲食費申請
・ワークフローでのお困り事（問合せ内容）：
第一事業部の飲食・ゴルフ申請ですが
申請者に　0950 の方の池田事業部長を選択してもらっても
池田事業部長の 0950でログイン画面には入ってこないようです
とりあえず、0212でログインして　承認してもらっています

また、第一事業部の　飲食・ゴルフ申請をすると
管理本部長の松岡伸晃さんへメールが送信されます
開くと「確認」を押す画面になります

他の事業部は　管理本部長へはメールが来ませんので
設定間違いと思われます。

松岡さんへメールが送信されないようにしたいのですが
どうすれば良いでしょうか？
*********************************","【対応内容(一次)】
有効なアカウントが全て表示されてしまうため、0212のアカウントが不要でしたら廃止していただくようにお伝えしました。

松岡さんへメールが飛ぶ件については、マスタに閲覧者として登録されていることが原因になりますので、マスタを管理されているNH経理財務部へお問合せいただくようにお伝えしました。

【対応内容(二次)】
nan"
イントラマートの事前飲食申請で、通常申請しても承認者に承認依頼が届かない場合はどうすればよいですか？,一時的な障害により承認者が設定されない場合があります。障害が解消された後、再申請することで正常に承認依頼が届きます。,質問,イントラマート;事前飲食申請;承認依頼;通常申請;承認者;障害;再申請;ステータス,,申請者,0.95,飲食事前申請　承認依頼されない件,"イントラマートの事前飲食申請に関しまして
通常申請で申請しておりますが、承認者に承認依頼がいきません。
普段であれば、ステータス名が「事前承認待ち」となりますが、「代理元承認待ち」になっております。
(代理申請にはしておりません)
何か原因があるか調べて頂きたいです。
ご確認の程、よろしくお願いいたします。","【対応内容(一次)】
飲食ゴルフ申請の担当者へエスカレーション。

【対応内容(二次)】
旭川営業部の冨樫様が申請した案件のお問合せでした。
確認したところ、2月6日17:56 ～ 2月7日13:30に障害が発生しており承認者が設定されないようになっていました。
現在は解消済みですので、再申請していただくようにお伝えしました。
問題なく申請できたとご連絡がありました。"
イントラマートで申請した飲食費申請を中止したい場合、どのように取り下げればよいですか？,Nhitsの各種リンクからintra-martの窓口にアクセスし、稼働中のシステムに関するお問い合わせは経理財務部へ、申請内容に関するお問い合わせはNHSS標準化推進G[phone]）にご連絡ください。,質問,イントラマート;飲食費申請;申請取り下げ;Nhits;経理財務部;NHSS標準化推進G;intra-mart;システム問い合わせ,,申請者,0.65,イントラマート　飲食費申請を上げていたが中止になった。取り下げたい。,"イントラマート　飲食費申請を上げていたが中止になった。取り下げたい。
取り下げボタンが見当たらない。","【対応内容(一次)】
Nhits＞各種リンク＞intra-martの窓口
稼働中のシステムに関するお問い合わせ　→　問い合わせ先　経理財務部、申請内容に関するお問い合わせと思われる。
NHSS標準化推進G　[phone]　にかけてみる。

【対応内容(二次)】
nan"
イントラマートで飲食費結果申請をPDFファイルに変換した際に途中で切れてしまう場合はどうすればよいですか？,PDF保存時に選択されている範囲がすべて表示されていない可能性があります。印刷プレビュー画面の「拡大/縮小」欄で倍率を「60%~75%」に調整し、すべて表示されるかご確認ください。,トラブル,イントラマート;飲食費結果申請;PDF変換;途中で切れる;印刷プレビュー;拡大縮小;倍率調整;楽々精算,,申請者,0.95,【メール対応】イントラマート飲食費結果申請をPDFファイルに変換した際、途中で切れる,"※受信時刻：2025/09/03 (水) 11:13
ーーーーーーーーーーーーーーーーーーーーーーー
イントラマートで飲食費の結果申請を入力したのですが、上長承認済み後
楽々精算で申請するために、PDF保存しようとしたら、途中で切れてしまいます。

原因何かご存知でしょうか？","【対応内容(一次)】
※サポートデスク関口さんにフォローいただく

11:36　オオウラ様へメール送信
ーーーーーーーーーーーーーーーーーーーーーーーーー
お問合せいただいた件につきまして、
PDF保存に選択されている範囲にすべて入っていない可能性がございます。

以下の方法で、選択した範囲がすべて表示されるかご確認いただけますでしょうか。

印刷プレビュー画面「拡大/縮小」欄で、
倍率の数値を「60%~75%」で調整してすべて表示されるかお試しください。

以上、よろしくお願いいたします。
ーーーーーーーーーーーーーーーーーーーーーーーーー

9/8　連絡がないためクローズいたします。

【対応内容(二次)】
nan"
飲食費申請で承認後に誤入力を訂正する方法を教えてください,飲食費申請が最終承認まで進み「結果申請完了」となっている場合、申請内容の変更はできません。訂正申請が必要となります。詳細は「202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx」の「データ訂正について」シートをご確認ください。入力内容に関するお問い合わせはNH_経理財務部までお願いします。,質問,飲食費申請;承認後;訂正;誤入力;訂正申請;intra-mart;操作マニュアル;経理財務部,202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx,申請者,0.95,飲食費申請について承認されたものを訂正したい,"飲食費申請にて誤入力をした修正したいがどのようにしたらよいか
（上長にて承認したのちに金額が誤っていることに気づいた。
ステータスは結果申請完了となっている）","【対応内容(一次)】
2025/3/25　10:30　筒井
担当者へエスカレーション
ーーーーーーーーーーーーーーーーーーーーー

【対応内容(二次)】
進捗状況が「結果申請完了」とのことですので、最終承認までされている申請書かと思われます。
最終承認までされてしまい変更不可ということでしたら訂正申請が必要となります。

詳細につきましては、以下マニュアルの「データ訂正について」シートをご確認ください。
 202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx

また、飲食費申請の入力内容についてのお問合せ先はNH_経理財務部となります。
intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com)

どうぞよろしくお願いいたします。"
飲食費申請を引き戻す方法を教えてください,飲食費申請が「上位役職者事前承認」ノードにある場合、申請者自身では引き戻しができません。「上位役職者事前承認」ノードの処理者に差戻しを依頼し、差戻し後に否認処理を行うことで申請を終了できます。,質問,飲食費申請;引き戻し;上位役職者事前承認;差戻し;否認処理;申請手順;申請取消;ワークフロー,,申請者,0.95,飲食費申請を引き戻したい,飲食費申請について別の方が申請したものと同じ内容の申請を行ったため、引き戻しを行いたい,"【対応内容(一次)】
2025/8/26　16:20　筒井
担当者へエスカレーション

【対応内容(二次)】
現在「上位役職者事前承認」ノードのため、申請者である石川さんが引戻しできない状態。
「上位役職者事前承認」ノードの処理者に差戻しいただくよう連絡を御願いしています。

差戻し後、否認処理にて案件終了できる旨お伝えしています。

→クローズ"
飲食費申請の申請データ一覧を日々取得する方法を教えてください,intra-martでは、ユーザIDは個人ごとに発行されており、共有IDや業務用アカウントの利用はできません。管理者ロールで申請データの参照やCSV出力は可能ですが、RPA等で自動出力する場合も個人IDでのログインが必要です。夜間バッチによる自動CSV出力も可能ですが、システム改修が必要となります。共有IDや複数の個人ID発行は禁止されていますので、詳細な方法やご相談はintra-martの窓口までお問い合わせください。,質問,飲食費申請;申請データ;intra-mart;CSV出力;管理者ロール;RPA;共有ID;自動取得,intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com),申請者,0.95,飲食費申請にて申請データ一覧を日々取得したい,飲食費申請の申請データを日々取得したいがどのようにしたらよいか,"【対応内容(一次)】
2025/03/17　17:15　筒井

飲食費の閲覧について業務用アカウントにてintra-martを利用したいと考えているとのご連絡をいただく。
intra-martについてはユーザに紐づいているため、業務用アカウントでの利用は不可である旨を返答。
申請データ一覧を日々取得したいとの事。

担当者へエスカレーション

ーーーーーーーーーーーーーーーーーーーーー

【対応内容(二次)】
2025/3/18  10:15  蛭子本

管理者ロールで飲食費申請の参照ができることや、CSV出力できることは知っているとのこと。
RPAでCSVを自動出力したいため、業務用アカウントを作成したいとのことでした。
夜間バッチを作成して、決まった場所へCSV出力をすることも可能とはお伝えしましたが、お金をかけてまで改修はしたくないとのことでした。

intra-martはJSOX対象であるため、ユーザコードは1社1人１IDが原則であり、基本的に共有IDは禁止とお伝えして、
個人のユーザIDでintra-martにログインして動かすことはできないかご連絡しました。


担当者へエスカレーション

ーーーーーーーーーーーーーーーーーーーーー
2025/3/18　18:10　吉岡
メールにて杉本様へ回答済み。
（回答内容）
蛭子本から回答させてもらっている内容の繰り返しになってしまい、大変申し訳ないのですが、
統制上（JSOXとしてもルール化されています）、如何なる場合でも共有IDの利用は禁止と
されています。あくまでも個人を特定するIDであるべきとなります。

また、個人IDを複数発行することも禁止となります。

つまり、業務IDによる対処は不可となりますので、それ以外での方法検討等のご相談においては、
該当のアプリ担当者もしくは以下のお問合せ先までお願いします。
intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com)"
飲食費申請で自社と他社で費用を分担する場合、どのように申請すればよいですか？,運用面のご質問のため、経理財務部にお問い合わせください。,質問,飲食費申請;費用分担;領収書;申請方法;経理財務部;会食;他社;自社,,申請者,0.6,飲食費申請にて、自社と他社で費用を分担する場合の申請について,"これから得意先との会食があるが、お相手の会社のルールで、お相手の会社の飲食費用はお相手の会社が出すため、領収書の金額と、実際に払う金額に差が出てしまう。
どのように申請すれば良いか。","【対応内容(一次)】
運用面のご質問のため、NH株式会社 経理財務部の山中さんにお問合せいただくようにお伝え。

【対応内容(二次)】
nan"
スマートフォンでNotesの飲食費・ゴルフ関係費申請DBを承認する方法を教えてください。,対象のスマートフォンから http://notes05.in.nipponham.co.jp/data16/golfoodb.nsf にアクセスし、NotesのID・パスワードでログインすると閲覧が可能です。申請方法や操作方法の詳細については、経理担当または日本ハムの経理財務部へお問い合わせください。,質問,Notes;スマートフォン;飲食費申請;ゴルフ関係費申請;承認;ログイン;経理;DB,http://notes05.in.nipponham.co.jp/data16/golfoodb.nsf,申請者,0.9,【Notes】スマホでの飲食費・ゴルフ関係費申請DBについて,"スマートフォンで、飲食費・ゴルフ関係費申請DBの承認はどうやってやりますか。

スマートフォンで、飲食費・ゴルフ関係費申請DBで決済している人がいるらしく、
それを見た上司からどうやってやるのか確認しておいてほしいと言われたとのこと。

そもそもスマホでNotesは開けるのでしょうか？","【対応内容(一次)】
確認し折り返し。終話。

平田さんに確認
----------------------------------------------------------
14:59　メール送信

表題の件につきまして、下記リンクに対象のスマートフォンからアクセスいただき、NotesのID・パスワードでログインいただくとスマートフォンでの閲覧が可能なようです。

こちらをクリック ⇒http://notes05.in.nipponham.co.jp/data16/golfoodb.nsf

ログイン後の申請方法や操作方法につきましては、サポートデスクでは分かりかねるため、
恐れ入りますが経理担当の方もしくは、日本ハムの経理財務部へお問い合わせいただけますでしょうか。
----------------------------------------------------------
14:59　架電

メール確認いただくようお伝えし終話。

【対応内容(二次)】
nan"
intra-martの飲食費・ゴルフ関係費申請DBで、参加人数の変更や理由などを申請書のどこに記入すればよいですか？,飲食費申請の「おしらせ」ボタンを押下すると、マニュアルが表示されます。詳細な記入方法については、intra-martの窓口に掲載されているNH経理財務部までお問い合わせください。,質問,intra-mart;飲食費申請;ゴルフ関係費申請DB;申請書;記入方法;参加人数変更;おしらせボタン;NH経理財務部,intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com),申請者,0.95,【intra-mart】飲食費・ゴルフ関係費申請DBの記入方法を教えてほしい,"飲食費・ゴルフ関係費申請DBの記入方法を教えてほしい。
先週広島大学との懇親会が決まり、その飲食費の申請をあげた。
ただその後、自身の家族が急遽入院することになり、実際には行けなかった。
懇親会は5人の予定が4人になったりしたので、その理由など含めて申請書のどこかに書きたいがどこに書けばよいか分からない。飲食費は食肉側が負担してくれることになっている。","【対応内容(一次)】
担当部署より折り返しご連絡する旨をお伝え

PJ名：飲食費・ゴルフ関係費申請DB
申請者：河口.友美様

※左記の携帯へご連絡希望

【対応内容(二次)】
飲食費申請の入力内容についての質問でしたので、以下ご案内しました。

①intra-martの各システムのお問合せ先はintra-martの窓口に掲載しております。
intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com)
?飲食費申請はお問合せ先はNH経理財務部となります。

②飲食費申請の「おしらせ」ボタンを押下すると、マニュアルが表示されます。"
飲食費・ゴルフ関係費申請DBで申請する方法を教えてください,イントラマートのトップ画面上部の「Workflow」から「申請一覧」をクリックし、「フロー」タブを押した後、左メニューの「9910 NH直轄・コーポレート管轄」→「NH経理財務部」を選択してください。詳細な申請方法は「202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx」をご確認ください。お問い合わせはNH経理財務部までお願いします。,質問,飲食費;ゴルフ関係費;申請DB;イントラマート;Workflow;申請方法;NH経理財務部;操作マニュアル,202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx,申請者,0.95,飲食費・ゴルフ関係費申請DBにて、申請方法を知りたい,"申請方法を知りたいとのこと。

フロー名：飲食費・ゴルフ関係費申請DB","【対応内容(一次)】
2025/01/08 10:01 板﨑対応

担当者へエスカレーション。
※お電話での対応をご希望されております。
--------------------------------------

【対応内容(二次)】
電話で申請書の開き方をご説明しました。

①イントラマート　トップ画面上部の「Workflow」　→　「申請一覧」　をクリックします。
②「フロー」のタブを押した後、左メニューの中から、「9910 NH直轄・コーポレート管轄」→「NH経理財務部」　を選択・クリックします。

また、マニュアルとお問合せ先をメールでお送りしました。

・飲食費の申請方法につきましては、以下マニュアルをご確認ください。
 　202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx

・飲食費申請のお問合せ先はNH_経理財務部となります。
・intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com)"
飲食費・ゴルフ関係費申請DBで一度行った申請を再利用する方法を教えてください。,飲食費・ゴルフ関係費申請DBでは、「コピー新規」ボタンを使用することで申請を再利用できます。,質問,飲食費;ゴルフ関係費;申請DB;再利用;コピー新規;申請方法;操作方法;案件一覧,,申請者,0.95,飲食費・ゴルフ関係費申請DBにて、申請を再利用する方法を教えてほしい,"一度行った申請を再利用する方法を教えてほしい。

フロー名：飲食費・ゴルフ関係費申請DB","【対応内容(一次)】
2025/01/06 17:11 板﨑対応

担当者へエスカレーション。
--------------------------------------

【対応内容(二次)】
飲食費申請は「コピー新規」ボタンで再利用申請が可能であることをお伝えしました。
メールで案件一覧の確認方法をお送りしています。"
飲食費・ゴルフ関係費申請DBでテスト環境で作成した申請が削除できない場合の対応方法を教えてください。,本番環境で先行稼働していた申請書の場合、差戻し後にボタンが表示されず案件を終了できないことがあります。事前申請の場合は、取止めの手順で案件を終了させることが可能です。詳細な手順は担当部門にお問い合わせください。,質問,飲食費・ゴルフ関係費申請DB;テスト環境;申請削除;本番環境;差戻し;取止め;事前申請;案件終了,,申請者,0.9,飲食費・ゴルフ関係費申請DBにて、テスト環境で作成していた申請が消せない,"飲食費・ゴルフ関係費申請DBにて、テスト環境で作成していた申請を消したいが
消せないため対応方法をおしえてほしい。

対象のユーザ：清水 淳一
フロー名：飲食費・ゴルフ関係費申請DB","【対応内容(一次)】
2025/01/10 09:04 板﨑対応

担当者へエスカレーション。
--------------------------------------

【対応内容(二次)】
テスト環境ではなく、本番環境で先行稼働していた申請書でした。
差戻し後、ボタンが出てこないため案件を終了させることができないとのことでした。
結果申請ではなく、事前申請とのことでしたので、取止めで案件を終了させることができそうでしたので
取止めの手順をメールでお送りしました。"
飲食費・ゴルフ関係費申請DBでユーザーの所属を変更する方法を教えてください,飲食費・ゴルフ関係費申請DBのユーザー所属の変更については、日本ハム㈱経理財務部へお問い合わせください。,質問,飲食費申請DB;ゴルフ関係費申請DB;ユーザー所属変更;ノーツDB;操作方法;経理財務部;問い合わせ;申請DB,,申請者,0.65,【メール対応】お問い合わせ）ノーツDB　『飲食費・ゴルフ関係費申請Db」,"11:51 メール着
ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー
表題の件、以下の図に有ります、ユーザーの所属を変更（修正）したい場面です。
お手続き方法をご存知でしょうか？
お忙しいところ恐縮ですが引き続きよろしくお願い致します。

飲食費・ゴルフ関係費　申請DB","【対応内容(一次)】
12:05 日本ハム㈱経理財務部 へ問い合わせて頂くよう返信

【対応内容(二次)】
nan"
飲食費・ゴルフ関係費申請DBで事前申請の金額を修正する方法を教えてください。また、事前申請が承認された後に申請を取り戻すことはできますか？,申請書を修正したい場合は、引戻しや差戻しを行い処理対象者を申請者まで戻すことで申請の修正が可能です。結果申請から事前申請に引戻しすることはできないため、再度事前申請を行う場合は結果申請を取止めし、コピー新規で再申請してください。最終承認までされて変更不可の場合は訂正申請が必要です。詳細は操作マニュアルの「データ訂正について」シートをご確認ください。,質問,飲食費申請;ゴルフ関係費申請;事前申請;金額修正;引戻し;差戻し;取止め;訂正申請;操作マニュアル,202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx;引戻し・再申請・取止め 方法 (sharepoint.com);承認・否認・差戻し 方法 (sharepoint.com),申請者,0.95,飲食費・ゴルフ関係費申請DBにて、事前申請は承認されると取り戻せないか,"事前申請は金額修正の取り戻しの仕方を教えてほしい。
また事前申請承認されると取り戻せないのか教えてほしい。

飲食費・ゴルフ関係費申請DB","【対応内容(一次)】
2025/04/14 11:37 板﨑対応

担当者へエスカレーション。

【対応内容(二次)】
お電話したのですが不在でしたので、メールで回答させていただきます。
申請書を修正したい場合は引戻し、差戻しを行い処理対象者を申請者まで戻していただければ
申請を修正することが可能です。

◆参考
引戻し・再申請・取止め 方法 (sharepoint.com)
承認・否認・差戻し 方法 (sharepoint.com)

結果申請から事前申請に引戻しすることはできないため、もう一度事前申請される場合は
結果申請を取止めしていただき、コピー新規で再度申請をお願いいたします。
また、最終承認までされてしまい変更不可ということでしたら訂正申請が必要となります。

詳細につきましては、以下マニュアルの「データ訂正について」シートをご確認ください。
 202411_飲食費・ゴルフ関係費intra-mart申請_操作マニュアル.xlsx

また、飲食費申請の入力内容についてのお問合せ先はNH_経理財務部となります。
intra-martの窓口 - 問い合わせ先一覧 (sharepoint.com)"
飲食・ゴルフ費用申請で、差戻し後に正しい承認者で再申請したのに、初回申請時の承認者が残っているのはなぜですか？,初回申請時の承認者の情報が保持されている可能性があります。差戻し後は一度申請を取止めてから、新規で正しい承認者を選択して申請してください。,質問,飲食費用申請;ゴルフ費用申請;承認者;申請フロー;差戻し;再申請;申請状況;承認者情報,,申請者,0.95,飲食・ゴルフ利用申請について,"飲食・ゴルフ費用申請にて
承認者を選択する画面にて申請フローに関係ないユーザーを含めて申請した（3名）
差戻しを行い正しい承認者で再申請をし申請状況を確認したところ
初回に申請した承認者が3名の状態になっていた。なぜか？","【対応内容(一次)】
初回申請時の承認者の情報を保持している可能性がある為、
1度　差戻し→取止めをしていただき新規で承認者2名で申請していただくようご案内

【対応内容(二次)】
nan"
飲食ゴルフ申請で代理入力者が結果申請後に引戻し操作はできますか？,現在の飲食費やゴルフ費申請のバージョンでは、代理入力者も結果申請後に引戻し操作が可能です。ただし、引戻しができるのは現在が「代理元承認」ノードの場合のみです。また、申請日が2025/6/18以前の場合は以前のバージョンが適用され、結果申請ノードの後に引戻しはできません。,質問,飲食ゴルフ申請;代理入力者;結果申請;引戻し;申請フロー;ノード;バージョン;申請日,,申請者,0.95,飲食ゴルフ申請の結果申請後の引戻しについて,"代理入力者A、申請者B、承認者Cのフローにて
代理入力者Aが「結果申請」をしたら、代理入力者Aは「引戻し」操作できる　と思っていたのですが、「できない」という声がありました。
引戻しができるのは、あくまで代理ではない「通常の申請時」だけでしたでしょうか？","【対応内容(一次)】
代理入力者が結果申請を行った後の「引戻し」につきまして、現在の飲食費やゴルフ費申請のバージョンであれば代理入力者Aも引戻しができる仕様となっております。
「引戻しができない」というお声が上がっている理由として、下記の2つが考えられます。
 
①現在のノードが「上位役職者結果承認」以降となっている場合
　⇒引戻しが可能なのは現在が「代理元承認」ノードの場合のみとなっております。
 
②申請日が2025/6/18以前となっている場合
　⇒6/18以前は以前のバージョンが適用されます。
　　以前のバージョンでは結果申請ノードを申請した後に引戻し操作ができない仕様であったため、申請日が6/18以前の場合は結果申請ノードの後の引戻しはできません。
 
⇒①に当てはまっていたため、相手方納得しクローズ

【対応内容(二次)】
nan"
